"src_ip","dst_ip","src_node","dst_node","flow_size","avg_rate","arrive_time","install_time","end_time","duration","resend"
10.0.1.216,10.0.0.98,"sFR1","sSI",81440124.0,112263614.0670005,0.012435180870340234,0.022435180870340236,0.737871687407493,0.7254365065371527,0
10.0.2.89,10.0.0.101,"sRO","sSI",54519282.0,238119982.03206274,0.5131341312792908,0.5231341312792908,0.7420913214098486,0.22895719013055782,0
10.0.1.104,10.0.1.10,"sES","sUK",51006116.0,350754087.1976001,0.6209298086021324,0.6309298086021324,0.7663482594818375,0.14541845087970506,0
10.0.0.100,10.0.2.10,"sSI","sHR",63963410.0,570001972.2397227,0.6680767807517043,0.6780767807517043,0.780292901248037,0.11221612049633267,0
10.0.1.151,10.0.0.168,"sPT","sSE",53651998.0,102510229.89190209,0.2590440293867843,0.2690440293867843,0.7824259207021826,0.5233818913153984,0
10.0.2.103,10.0.1.57,"sRS","sME",99312299.0,347350652.88114953,0.4990056520920657,0.5090056520920657,0.7849193193796898,0.28591366728762413,0
10.0.2.19,10.0.1.25,"sHU","sMK",64845344.0,154440616.75194925,0.3871502818067887,0.3971502818067887,0.8070226273319924,0.4198723455252037,0
10.0.2.86,10.0.1.132,"sRO","sGR",69042691.0,230289965.03527895,0.5116446791672066,0.5216446791672066,0.8114523194585371,0.29980764029133056,0
10.0.1.24,10.0.1.248,"sMK","sAT",84972577.0,192197204.9863542,0.3734819305182936,0.3834819305182936,0.8155933389856174,0.4421114084673238,0
10.0.0.58,10.0.2.57,"sNO","sLU",81884521.0,510262216.7870965,0.6569066404072559,0.6669066404072559,0.8173820162161721,0.16047537580891624,0
10.0.0.103,10.0.1.241,"sSI","sAT",70445934.0,623919783.110436,0.7082019449671482,0.7182019449671482,0.8211105846784984,0.11290863971135023,0
10.0.1.138,10.0.1.73,"sGR","sMD",93707828.0,227221904.42626774,0.41663291673913794,0.42663291673913795,0.8290395825340181,0.41240666579488017,0
10.0.0.36,10.0.1.33,"sBE","sIE",53103533.0,151794552.3593859,0.4839983254843605,0.4939983254843605,0.8338365257003543,0.34983820021599377,0
10.0.1.154,10.0.1.82,"sPT","sIL",59353359.0,210080383.03892022,0.5725777167294642,0.5825777167294642,0.8551046149644317,0.28252689823496746,0
10.0.1.244,10.0.1.138,"sAT","sGR",99928334.0,307547408.0549281,0.5306381711922349,0.5406381711922349,0.8555582693065157,0.3249200981142808,0
10.0.2.53,10.0.0.6,"sLU","sDE2",69563063.0,638965782.9287413,0.7481590306824647,0.7581590306824647,0.8570272437519552,0.10886821306949046,0
10.0.2.106,10.0.2.81,"sRS","sRO",66379141.0,187109881.39230832,0.5069666692947236,0.5169666692947236,0.8617268802791163,0.3547602109843927,0
10.0.2.84,10.0.2.19,"sRO","sHU",81006567.0,206438860.4830666,0.47292346742697733,0.48292346742697734,0.8653232646862955,0.3923997972593182,0
10.0.1.97,10.0.1.177,"sES","sCY",57752902.0,352416526.9055584,0.7117306158689365,0.7217306158689365,0.8756074422683885,0.163876826399452,0
10.0.1.117,10.0.1.100,"sCH","sES",86245843.0,373187797.35976994,0.6508209234379725,0.6608209234379725,0.8819266659359114,0.23110574249793892,0
10.0.2.35,10.0.0.85,"sLT","sBY",60021451.0,252396538.81850266,0.6488200346168183,0.6588200346168183,0.8866261918682898,0.23780615725147158,0
10.0.0.68,10.0.0.34,"sNL","sBE",59647169.0,691034444.94861,0.8015586179605289,0.8115586179605289,0.8878743862062576,0.08631576824572873,0
10.0.0.87,10.0.1.195,"sBY","sCZ",66711182.0,264616364.857091,0.687477959466359,0.697477959466359,0.9395832366136289,0.2521052771472698,0
10.0.0.51,10.0.0.67,"sNO","sNL",61923882.0,564151306.984549,0.8345836052779915,0.8445836052779915,0.9443482752049123,0.1097646699269208,0
10.0.0.165,10.0.2.36,"sSE","sLT",59992573.0,76580709.67972232,0.1647149413603599,0.17471494136035992,0.9481050829626299,0.7833901416022699,0
10.0.1.19,10.0.1.133,"sMK","sGR",96559857.0,278963045.2469698,0.6037987364345414,0.6137987364345414,0.9499372613940543,0.3461385249595129,0
10.0.1.74,10.0.1.52,"sMD","sME",93188467.0,225816115.3410483,0.5685426139445523,0.5785426139445523,0.9812167353608126,0.41267412141626025,0
10.0.1.193,10.0.2.74,"sCZ","sLV",87005386.0,323893309.161318,0.7239184975048273,0.7339184975048273,0.9925420952731473,0.26862359776832,0
